year,season,color_forecast
1970,1,[0.35348956 0.42691548 0.21959496]
1970,2,[0.23764988 0.07259318 0.68975694]
1970,3,[0.46744434 0.4452506  0.08730506]
1970,4,[0.7821397  0.08165934 0.13620096]
1970,5,[0.41956731 0.36904543 0.21138726]
1970,6,[0.7135323  0.21061677 0.07585093]
1970,7,[0.18746823 0.40310573 0.40942604]
1970,8,[0.13476689 0.67768274 0.18755037]
1970,9,[0.42190774 0.33154533 0.24654693]
1970,10,[0.21297985 0.08622939 0.70079076]
1970,11,[0.48512854 0.35697224 0.15789922]
1970,12,[0.10315229 0.66762757 0.22922014]
1970,13,[0.38451082 0.13292245 0.48256672]
1970,14,[0.07317569 0.70561899 0.22120532]
1970,15,[0.22448687 0.39533206 0.38018107]
1970,16,[0.22671536 0.12960382 0.64368082]
1970,17,[0.16477141 0.08814066 0.74708793]
1970,18,[0.14907444 0.68908632 0.16183924]
1970,19,[0.43472174 0.14689086 0.4183874 ]
1970,20,[0.69595761 0.21063113 0.09341126]
1971,1,[0.19948199 0.1618231  0.63869491]
1971,2,[0.7313298 0.1590555 0.1096147]
1971,3,[0.32061002 0.44051109 0.2388789 ]
1971,4,[0.21388195 0.35024716 0.43587089]
1971,5,[0.1907038  0.38127942 0.42801678]
1971,6,[0.47093262 0.12945888 0.3996085 ]
1971,7,[0.3976237  0.44042382 0.16195249]
1971,8,[0.79013156 0.15318014 0.0566883 ]
1971,9,[0.3090418  0.25126116 0.43969704]
1971,10,[0.41610582 0.39576566 0.18812852]
1971,11,[0.72703339 0.21006133 0.06290528]
1971,12,[0.06237938 0.70148615 0.23613447]
1971,13,[0.65463659 0.18906952 0.15629389]
1971,14,[0.37843819 0.228282   0.39327981]
1971,15,[0.46530191 0.15126749 0.3834306 ]
1971,16,[0.4223118  0.26007377 0.31761443]
1971,17,[0.45218019 0.17711072 0.37070909]
1971,18,[0.19070243 0.1614486  0.64784897]
1971,19,[0.23528537 0.12542826 0.63928638]
1971,20,[0.67434566 0.15130101 0.17435334]
1972,1,[0.12065513 0.72561189 0.15373298]
1972,2,[0.42554593 0.14576679 0.42868729]
1972,3,[0.0984194  0.70294471 0.19863589]
1972,4,[0.23625981 0.07340365 0.69033653]
1972,5,[0.21462108 0.10901984 0.67635908]
1972,6,[0.38965427 0.3840446  0.22630113]
1972,7,[0.22542096 0.09059989 0.68397915]
1972,8,[0.11781801 0.04613036 0.83605164]
1972,9,[0.73084386 0.18886738 0.08028877]
